n_clusters,n_cubes,percent_overlap,Accuracy,Balanced Accuracy,AUROC
2,2,0.1,0.96,0.53,0.63
2,2,0.15,0.96,0.53,0.58
2,2,0.2,0.96,0.52,0.61
2,2,0.25,0.96,0.52,0.6
2,2,0.3,0.96,0.53,0.58
2,2,0.35,0.96,0.53,0.55
2,2,0.4,0.96,0.53,0.59
2,2,0.45,0.96,0.53,0.59
2,2,0.5,0.96,0.53,0.59
2,2,0.55,0.96,0.53,0.6
2,2,0.6,0.96,0.53,0.63
2,3,0.1,0.96,0.51,0.56
2,3,0.15,0.96,0.51,0.56
2,3,0.2,0.96,0.52,0.55
2,3,0.25,0.96,0.52,0.56
2,3,0.3,0.96,0.53,0.58
2,3,0.35,0.9584245076586433,0.5328120401900198,0.6248511091492552
2,3,0.4,0.9606126914660832,0.543669766144227,0.6398202396436725
2,3,0.45,0.9602479941648432,0.5369988190646533,0.608788095356389
2,3,0.5,0.9619499149039631,0.5395020962557853,0.6047380518940616
2,3,0.55,0.962679309506443,0.5123329396882178,0.5352172245853668
2,3,0.6,0.9612205203014831,0.5212988760094321,0.6061805680294772
2,4,0.1,0.9583029418915633,0.5262672124193123,0.6261116652717108
2,4,0.15,0.9593970337952833,0.5333165174254846,0.6342291626060071
2,4,0.2,0.9618283491368831,0.5394390366013522,0.6521616722146424
2,4,0.25,0.9617067833698031,0.5377555349178504,0.6219374133991362
2,4,0.3,0.9596401653294432,0.5399244048506251,0.596733297578297
2,4,0.35,0.962314612205203,0.5429321592772217,0.630206084046417
2,4,0.4,0.9598832968636032,0.5319483140141482,0.6055436018230823
2,4,0.45,0.9596401653294432,0.5366835207924879,0.6117194138382183
2,4,0.5,0.9584245076586433,0.5311915981609512,0.6192710728591673
2,4,0.55,0.9591539022611233,0.5331903981166184,0.6105637448177491
2,4,0.6,0.9597617310965232,0.5270239282725094,0.59785117327052
2,5,0.1,0.9617067833698031,0.5166897885399588,0.5415834894962149
2,5,0.15,0.9603695599319232,0.5257187845156063,0.5985210493975787
2,5,0.2,0.9574519815220034,0.5355484470126922,0.6243931304468573
2,5,0.25,0.9586676391928033,0.5313177174698174,0.627771386883507
2,5,0.3,0.9590323364940433,0.5331273384621853,0.6212378121824458
2,5,0.35,0.9600048626306832,0.5368726997557872,0.6084267231952942
2,5,0.4,0.9602479941648432,0.5353783770355848,0.630941780014803
2,5,0.45,0.9586676391928033,0.532938159498886,0.6044904843618427
2,5,0.5,0.9587892049598833,0.5330012191533191,0.5984501338266
2,5,0.55,0.9592754680282033,0.5300125737129142,0.6001661207866278
2,5,0.6,0.9618283491368831,0.5394390366013522,0.5939119619281052
2,6,0.1,0.9638949671772429,0.5243066304360289,0.5566398843609085
2,6,0.15,0.962314612205203,0.5105233186958499,0.5471637381083718
2,6,0.2,0.962922441040603,0.5108386169680154,0.5460702794540605
2,6,0.25,0.962436177972283,0.510586378350283,0.5452432849960911
2,6,0.3,0.962922441040603,0.5108386169680154,0.5462488423139198
2,6,0.35,0.962314612205203,0.5105233186958499,0.5458876824748939
2,6,0.4,0.9589107707269633,0.5314438367786836,0.6227176970019699
2,6,0.45,0.963165572574763,0.5401326928001162,0.6217620353703088
2,6,0.5,0.9617067833698031,0.5328942088306446,0.6356591517393636
2,6,0.55,0.9634087041089229,0.5370179280508453,0.6313222611620896
2,7,0.1,0.9614636518356431,0.5165636692310926,0.5420769259841022
2,7,0.15,0.9614636518356431,0.506841017056681,0.510745407579813
2,7,0.2,0.9614636518356431,0.5181841112601612,0.5721572304369631
2,7,0.25,0.9597617310965232,0.5270239282725094,0.586581542502844
2,7,0.3,0.9591539022611233,0.5234677459422068,0.5846462268457475
2,7,0.35,0.9601264283977632,0.5255926652067401,0.5843978100252536
2,7,0.4,0.9590323364940433,0.5347477804912538,0.6240483194071289
2,7,0.45,0.9579382445903234,0.534180243601356,0.5956392019577793
2,7,0.5,0.9606126914660832,0.5128813675919238,0.5550009703118544
2,7,0.55,0.9606126914660832,0.5355675559988841,0.624649190861828
2,7,0.6,0.9602479941648432,0.5337579350065161,0.6285151510905074
2,8,0.1,0.9593970337952833,0.5349369594545531,0.6476598073899122
2,8,0.15,0.9586676391928033,0.5426608116732975,0.6315948826984267
2,8,0.2,0.9602479941648432,0.5467214712390649,0.6319004141554275
2,8,0.25,0.962800875273523,0.5448048399240226,0.6080634401355804
2,8,0.3,0.9643812302455629,0.5699312458676817,0.6795921972489005
2,8,0.35,0.9645027960126429,0.5683738634930462,0.6730855874505767
2,8,0.4,0.9642596644784829,0.5633864180969743,0.6728159384232029
2,8,0.45,0.9643812302455629,0.5634494777514074,0.6787690245881696
2,8,0.5,0.9648674933138828,0.5637017163691398,0.6741665191028289
2,8,0.55,0.9647459275468028,0.5587773306275009,0.683930574080656
2,8,0.6,0.9641380987114029,0.5568415903262668,0.669035756310318
2,9,0.1,0.9638949671772429,0.5615767971046064,0.6894588037859573
2,9,0.15,0.9637734014101629,0.5647546215083105,0.6916826651345507
2,9,0.2,0.9635302698760029,0.5646285021994443,0.6880152260401977
2,9,0.25,0.9637734014101629,0.5679955055664476,0.6863669698201164
2,9,0.3,0.9641380987114029,0.5681846845297469,0.6770008063992174
2,9,0.35,0.9635302698760029,0.5646285021994443,0.6888158925616361
2,9,0.4,0.9640165329443229,0.5665011828462453,0.6737427242535075
2,9,0.45,0.9643812302455629,0.5666903618095446,0.6712746925257962
2,9,0.5,0.9642596644784829,0.5650068601260428,0.6669140218768167
2,9,0.55,0.9641380987114029,0.5617029164134726,0.6723734592318272
2,9,0.6,0.9634087041089229,0.5451201381961881,0.6653320101422007
2,10,0.1,0.9638949671772429,0.5550950289883321,0.6663367181717541
2,10,0.15,0.9645027960126429,0.5586512113186347,0.6699491658502883
2,10,0.2,0.9635302698760029,0.550044523937827,0.6717534787909363
2,10,0.25,0.9636518356430829,0.5517280256213287,0.6832940325183988
2,10,0.3,0.9634087041089229,0.5580836744287369,0.6927153996771855
2,10,0.35,0.963165572574763,0.5514757870035963,0.6642402500644398
2,10,0.4,0.9635302698760029,0.5484240819087585,0.6645071389049191
2,10,0.45,0.9637734014101629,0.5485502012176247,0.6634744043622843
2,10,0.5,0.9637734014101629,0.5436888751304189,0.6682544110971405
2,10,0.55,0.963165572574763,0.5433735768582534,0.6720532775520793
2,10,0.6,0.9635302698760029,0.5468036398796898,0.6616189218030561
2,11,0.1,0.962679309506443,0.551223548385864,0.6748835307291607
2,11,0.15,0.963287138341843,0.553159288687098,0.6833008268246004
2,11,0.2,0.962800875273523,0.5561479341275027,0.6790030035079854
2,11,0.25,0.9637734014101629,0.5566524113629675,0.6767496293918289
2,11,0.3,0.9635302698760029,0.5565262920541013,0.6842257017562856
2,11,0.35,0.9636518356430829,0.5517280256213287,0.6712944384781944
2,11,0.4,0.9642596644784829,0.5504228818644256,0.6518032725625108
2,11,0.45,0.9643812302455629,0.5537268255769958,0.6532489735289584
2,11,0.5,0.9634087041089229,0.5467405802252567,0.643520800980758
2,11,0.55,0.9636518356430829,0.5452462575050543,0.6635066773167417
2,11,0.6,0.9634087041089229,0.5434996961671196,0.6678282807050622
2,12,0.1,0.963044006807683,0.5530331693782318,0.6709787155618914
2,12,0.15,0.962314612205203,0.549413927393496,0.6638665632233548
2,12,0.2,0.9638949671772429,0.5534745869592634,0.6622902841845961
2,12,0.25,0.9634087041089229,0.5483610222543254,0.6551154968357642
2,12,0.3,0.9638949671772429,0.5453723768139205,0.646392456961255
2,12,0.35,0.9637734014101629,0.5517910852757618,0.6650865658306697
2,12,0.4,0.9638949671772429,0.5518541449301949,0.6571686512410437
2,12,0.45,0.9635302698760029,0.5451831978506212,0.6616834677119706
2,12,0.5,0.9635302698760029,0.5516649659668956,0.6733110734876405
2,12,0.55,0.9638949671772429,0.5502337029011263,0.677229477267313
2,12,0.6,0.9638949671772429,0.5518541449301949,0.6479020668704109
2,13,0.1,0.9636518356430829,0.5533484676503972,0.6509416696073274
2,13,0.15,0.9640165329443229,0.5567785306718337,0.6463674029571369
2,13,0.2,0.9635302698760029,0.5532854079959642,0.6565374177305064
2,13,0.25,0.9641380987114029,0.5568415903262668,0.661681981457489
2,13,0.3,0.9636518356430829,0.5468666995341229,0.6681408187903333
2,13,0.35,0.9635302698760029,0.5532854079959642,0.668431700024587
2,13,0.4,0.9636518356430829,0.5468666995341229,0.6582763354739646
2,13,0.45,0.9638949671772429,0.5518541449301949,0.6585260262268713
2,13,0.5,0.9636518356430829,0.5533484676503972,0.668848488245638
2,13,0.55,0.9637734014101629,0.5501706432466932,0.6620098067317136
2,13,0.6,0.9638949671772429,0.5486132608720578,0.6861752429919916
2,14,0.1,0.9638949671772429,0.5583359130464692,0.6614070243783954
2,14,0.15,0.963044006807683,0.5514127273491632,0.6738533440513513
2,14,0.2,0.9640165329443229,0.5583989727009023,0.6719876700328208
2,14,0.25,0.9641380987114029,0.5568415903262668,0.6611072256172522
2,14,0.3,0.9640165329443229,0.5616398567590395,0.6603258804040744
2,14,0.35,0.9634087041089229,0.5516019063124625,0.6714655700656458
2,14,0.4,0.9640165329443229,0.5502967625555594,0.6575472214897111
2,14,0.45,0.9637734014101629,0.5485502012176247,0.6529266686285226
2,14,0.5,0.9640165329443229,0.5486763205264908,0.6701343106942805
2,14,0.55,0.9638949671772429,0.5502337029011263,0.6744739614584487
2,14,0.6,0.9636518356430829,0.5484871415631916,0.6579279149590664
