n_clusters,n_cubes,perc_overlap,Accuracy,Balanced Accuracy,AUROC
2,2,0.1,0.9595185995623632,0.5155547147601631,0.5878427355915059
2,2,0.15,0.9587892049598833,0.5167967988626331,0.5724517211463863
2,2,0.2,0.9586676391928033,0.5134928551500628,0.5699783813669549
2,2,0.25,0.9585460734257233,0.5150502375246984,0.5674748918537543
2,2,0.3,0.9613420860685631,0.5148801675475909,0.5719512780302287
2,2,0.35,0.962800875,0.5091551152845136,0.541246534
2,2,0.4,0.9618283491368831,0.5151324061653233,0.5649990042094973
2,2,0.45,0.9618283491368831,0.5151324061653233,0.5642900608217798
2,2,0.5,0.9615852176027231,0.5150062868564571,0.5608300603886427
2,2,0.55,0.9612205203014831,0.5148171078931578,0.5591977283237215
2,2,0.6,0.9598832968636032,0.5157438937234624,0.5771597506999198
2,3,0.1,0.9637734014101629,0.5145209186071842,0.5232879091499346
2,3,0.15,0.9637734014101629,0.5145209186071842,0.5233726256553851
2,3,0.2,0.9637734014101629,0.5161413606362528,0.5204948123348931
2,3,0.25,0.963287138,0.5158891220185204,0.5314429874904084
2,3,0.3,0.9609773887673231,0.5276545248168404,0.558495155
2,3,0.35,0.9606126914660832,0.5209835777372667,0.5775374716603119
2,3,0.4,0.9609773887673231,0.5276545248168404,0.6307549365942606
2,3,0.45,0.9598832968636032,0.5206052198106681,0.5657979721543853
2,3,0.5,0.9620714806710431,0.5249811776486011,0.5876516457295874
2,3,0.55,0.963287138,0.509407354,0.5142742003632406
2,3,0.6,0.962193046,0.5169420271576912,0.5755261447025855
2,4,0.1,0.9592754680282033,0.5202899215385026,0.5928633032303106
2,4,0.15,0.9591539022611233,0.5218473039131382,0.6035951221977203
2,4,0.2,0.9619499149039631,0.524918118,0.6158550230942714
2,4,0.25,0.9619499149039631,0.5265385600232365,0.5728848581667348
2,4,0.3,0.9593970337952833,0.523593865,0.582379476
2,4,0.35,0.9613420860685631,0.5294641458092082,0.5824926441019266
2,4,0.4,0.9596401653294432,0.5220995425308705,0.567415229
2,4,0.45,0.9597617310965232,0.5221626021853036,0.6023736333359235
2,4,0.5,0.9590323364940433,0.5201638022296364,0.5615167099591365
2,4,0.55,0.9591539022611233,0.5234677459422068,0.5651525130652384
2,4,0.6,0.9602479941648432,0.5126921886286245,0.5829990322360105
2,5,0.1,0.96267931,0.5139533817172864,0.5618916707326344
2,5,0.15,0.9613420860685631,0.5181210516057281,0.5573157055058934
2,5,0.2,0.9567225869195235,0.5222065528535449,0.589614351
2,5,0.25,0.9589107707269633,0.5217211846042721,0.6025031497978907
2,5,0.3,0.9598832968636032,0.5206052198106681,0.5739606940893358
2,5,0.35,0.9603695599319232,0.5208574584284005,0.6082642968126636
2,5,0.4,0.9612205203014831,0.5212988760094321,0.6147456402848004
2,5,0.45,0.9595185995623632,0.5171751567892316,0.5533680012807267
2,5,0.5,0.9592754680282033,0.5170490374803655,0.5609929114154111
2,5,0.55,0.9600048626306832,0.517427395,0.5777379036932574
2,5,0.6,0.9614636518356431,0.5214249953182983,0.5974118789101763
2,6,0.1,0.9642596644784829,0.5196344833121224,0.5520437485376318
2,6,0.15,0.962922441,0.504356849,0.5142058326570876
2,6,0.2,0.962922441,0.504356849,0.5142669814129015
2,6,0.25,0.962922441,0.504356849,0.5142992543673588
2,6,0.3,0.962922441,0.504356849,0.5141215407957747
2,6,0.35,0.962922441,0.504356849,0.5144544617996504
2,6,0.4,0.9591539022611233,0.51860642,0.6075307240649653
2,6,0.45,0.9634087041089229,0.5321566019636395,0.5949769694251974
2,6,0.5,0.9615852176027231,0.5198676129436629,0.6044061925005297
2,6,0.55,0.9635302698760029,0.5241174514727296,0.6163136387628757
2,6,0.6,0.9591539022611233,0.5137450937677952,0.5563957139817904
2,7,0.1,0.96267931,0.5139533817172864,0.5618759588995431
2,7,0.15,0.9618283491368831,0.5054097539909118,0.503558943
2,7,0.2,0.962193046,0.5104602590414168,0.5429143242234427
2,7,0.25,0.9612205203014831,0.5212988760094321,0.5645348681671043
2,7,0.3,0.9598832968636032,0.5108825676362566,0.5641225387094979
2,7,0.35,0.9617067833698031,0.5166897885399588,0.5788024865462121
2,7,0.4,0.9592754680282033,0.5235308055966399,0.5721039375976946
2,7,0.45,0.9579382445903234,0.517975823,0.5490852528309963
2,7,0.5,0.9613420860685631,0.5051575153731794,0.5369983944205158
2,7,0.55,0.9608558230002431,0.5259710231333387,0.6170506086636747
2,7,0.6,0.9618283491368831,0.5199937322525291,0.5737723644143117
2,8,0.1,0.9598832968636032,0.5173643357525309,0.6137793625496993
2,8,0.15,0.9583029418915633,0.519785444,0.593257373
2,8,0.2,0.9609773887673231,0.5292749668459089,0.6127988592359888
2,8,0.25,0.962436178,0.530031683,0.5855093160554126
2,8,0.3,0.9646243617797229,0.5441302927114505,0.6637839699385923
2,8,0.35,0.9642596644784829,0.5455615557772198,0.6514552766917503
2,8,0.4,0.9646243617797229,0.5489916187986563,0.6518438260776513
2,8,0.45,0.9642596644784829,0.5439411137481512,0.6624187390362191
2,8,0.5,0.9646243617797229,0.5441302927114505,0.6620919753723385
2,8,0.55,0.9642596644784829,0.5439411137481512,0.6403690921915162
2,8,0.6,0.9640165329443229,0.5373332263230107,0.659240915
2,9,0.1,0.9637734014101629,0.546929759,0.6709725582218962
2,9,0.15,0.9637734014101629,0.546929759,0.656210442
2,9,0.2,0.9636518356430829,0.5468666995341229,0.6650016370031504
2,9,0.25,0.9638949671772429,0.5453723768139205,0.6477600234063848
2,9,0.3,0.9646243617797229,0.5522325028567935,0.6532612882089487
2,9,0.35,0.9642596644784829,0.5504228818644256,0.6558658430268974
2,9,0.4,0.9641380987114029,0.5487393801809239,0.6625361531402647
2,9,0.45,0.9641380987114029,0.5487393801809239,0.6592453733959599
2,9,0.5,0.9642596644784829,0.5439411137481512,0.6402826771095153
2,9,0.55,0.9649890590809628,0.547560356,0.6436067914186214
2,9,0.6,0.963044007,0.5335878650294087,0.6566342365938785
2,10,0.1,0.9638949671772429,0.535649725,0.670691656
2,10,0.15,0.9642596644784829,0.54880244,0.6745325623494371
2,10,0.2,0.9641380987114029,0.5357758439483752,0.6665700601253635
2,10,0.25,0.963165573,0.5287895985966361,0.6623096054928569
2,10,0.3,0.963165573,0.5401326928001162,0.6567773416682485
2,10,0.35,0.963044007,0.5352083070584773,0.640072478
2,10,0.4,0.9634087041089229,0.5321566019636395,0.6487687655552455
2,10,0.45,0.9640165329443229,0.5389536683520793,0.6477814679353335
2,10,0.5,0.9636518356430829,0.5274213951852998,0.6476723343919711
2,10,0.55,0.9635302698760029,0.5322196616180725,0.6530020429629461
2,10,0.6,0.9634087041089229,0.5321566019636395,0.6594865712661147
2,11,0.1,0.9641380987114029,0.5438780540937181,0.6549284410931528
2,11,0.15,0.9635302698760029,0.541942314,0.6588425984314495
2,11,0.2,0.9634087041089229,0.5418792541380509,0.6639294105557191
2,11,0.25,0.9643812302455629,0.5440041734025843,0.6723951160828447
2,11,0.3,0.9635302698760029,0.5387014297343469,0.6495549941760057
2,11,0.35,0.9634087041089229,0.533777044,0.6514495439958929
2,11,0.4,0.9636518356430829,0.5322827212725056,0.6493787668589032
2,11,0.45,0.9638949671772429,0.5324088405813718,0.6371583578671485
2,11,0.5,0.9642596644784829,0.5358389036028083,0.6290353401590631
2,11,0.55,0.9636518356430829,0.5322827212725056,0.6285739643035646
2,11,0.6,0.9634087041089229,0.5256748338473651,0.6300873960099588
2,12,0.1,0.963165573,0.5368918087419791,0.6421479264839083
2,12,0.15,0.9634087041089229,0.5370179280508453,0.6500161577094354
2,12,0.2,0.9641380987114029,0.5390167280065123,0.6433549774450267
2,12,0.25,0.9635302698760029,0.5322196616180725,0.6482770276439087
2,12,0.3,0.9634087041089229,0.5272952758764337,0.6226733216895911
2,12,0.35,0.9635302698760029,0.5322196616180725,0.6560836854694845
2,12,0.4,0.963287138,0.5320935423092064,0.6159253016990436
2,12,0.45,0.963165573,0.5287895985966361,0.6323356743964639
2,12,0.5,0.962557744,0.5284743003244706,0.6443344191483932
2,12,0.55,0.9636518356430829,0.530662279,0.6550125206323971
2,12,0.6,0.963287138,0.5369548683964122,0.6411062744143838
2,13,0.1,0.9636518356430829,0.5371440473597114,0.6380403437409365
2,13,0.15,0.9635302698760029,0.5322196616180725,0.6391996222365751
2,13,0.2,0.9636518356430829,0.5371440473597114,0.6515633486247688
2,13,0.25,0.9636518356430829,0.5339031633015742,0.6624637513148044
2,13,0.3,0.962800875,0.523739094,0.6686336183120141
2,13,0.35,0.962922441,0.5286634792877699,0.6620919753723385
2,13,0.4,0.963165573,0.5352713667129104,0.619843918
2,13,0.45,0.9634087041089229,0.5353974860217766,0.6465361990018316
2,13,0.5,0.963165573,0.5352713667129104,0.6491171860701436
2,13,0.55,0.962800875,0.5302208616624053,0.6571905204141298
2,13,0.6,0.963287138,0.5320935423092064,0.6559490732778662
2,14,0.1,0.963044007,0.5303469809712715,0.6333671350066861
2,14,0.15,0.9636518356430829,0.5339031633015742,0.6353578667237388
2,14,0.2,0.9634087041089229,0.533777044,0.6428226860185493
2,14,0.25,0.9637734014101629,0.5355866649850759,0.6334938912817586
2,14,0.3,0.963165573,0.5336509246838418,0.6467446992733914
2,14,0.35,0.963044007,0.5319674230003402,0.6502201992175507
2,14,0.4,0.963287138,0.5353344263673435,0.6351920431880074
2,14,0.45,0.963165573,0.5304100406257046,0.6480339188751347
2,14,0.5,0.9634087041089229,0.5305361599345708,0.6465073232004749
2,14,0.55,0.9634087041089229,0.533777044,0.631453476
2,14,0.6,0.963165573,0.5336509246838418,0.6389507807719436
3,2,0.1,0.9619499149039631,0.5135750237906879,0.5464828212337356
3,2,0.15,0.9603695599319232,0.5273392265446749,0.5877641764260505
3,2,0.2,0.9566010211524435,0.5205230511700433,0.5862002120672822
3,2,0.25,0.9585460734257233,0.5199115636119042,0.601235375
3,2,0.3,0.9603695599319232,0.5257187845156063,0.5915267358072251
3,2,0.35,0.9600048626306832,0.5239091635232385,0.5952202905160403
3,2,0.4,0.9608558230002431,0.5243505811042701,0.611108988
3,2,0.45,0.9606126914660832,0.5290857878826096,0.606290126
3,2,0.5,0.9613420860685631,0.5310845878382768,0.6223907210160206
3,2,0.55,0.9617067833698031,0.5296533247725075,0.6089413918900614
3,2,0.6,0.9635302698760029,0.5354605456762097,0.6412682761528771
3,3,0.1,0.962193046,0.5234237952739655,0.5982072373798948
3,3,0.15,0.9606126914660832,0.5209835777372667,0.6090934144913209
3,3,0.2,0.9612205203014831,0.5245397600675694,0.6126194470878541
3,3,0.25,0.9615852176027231,0.531210707,0.6460521046849712
3,3,0.3,0.963044007,0.5319674230003402,0.6086895779164666
3,3,0.35,0.962193046,0.5315260054193085,0.6055021990196666
3,3,0.4,0.962193046,0.533146447,0.62396063
3,3,0.45,0.9590323364940433,0.5250251283168423,0.5846793490884801
3,3,0.5,0.9614636518356431,0.5295272054636413,0.6267414125277664
3,3,0.55,0.962436178,0.5284112406700375,0.6052145026164448
3,3,0.6,0.963287138,0.5385753104254807,0.6235667729550943
3,4,0.1,0.9597617310965232,0.5254034862434408,0.6291761096906765
3,4,0.15,0.9597617310965232,0.5237830442143723,0.6302551304443095
3,4,0.2,0.9591539022611233,0.5250881879712754,0.6305506827640767
3,4,0.25,0.9615852176027231,0.5344515912052802,0.6026388235998528
3,4,0.3,0.9614636518356431,0.5376294156089843,0.6039490630864071
3,4,0.35,0.9615852176027231,0.5328311491762115,0.6049837085276611
3,4,0.4,0.962436178,0.5365134508153805,0.6126113788492399
3,4,0.45,0.9634087041089229,0.5272952758764337,0.6210114768571068
3,4,0.5,0.9636518356430829,0.5339031633015742,0.6334652278024708
3,4,0.55,0.9645027960126429,0.5359650229116744,0.6362154355596151
3,4,0.6,0.963044007,0.5352083070584773,0.6216204165504204
3,5,0.1,0.963044007,0.5352083070584773,0.664961083
3,5,0.15,0.9642596644784829,0.5358389036028083,0.623413476
3,5,0.2,0.9634087041089229,0.5289157179055023,0.6280962396487683
3,5,0.25,0.963165573,0.5368918087419791,0.6500225273714995
3,5,0.3,0.9634087041089229,0.5305361599345708,0.6509926269038389
3,5,0.35,0.962922441,0.5254225952296327,0.6292546688561318
3,5,0.4,0.962922441,0.5367656894331129,0.6390660716553012
3,5,0.45,0.963287138,0.5337139843382749,0.6193993153887214
3,5,0.5,0.96267931,0.535019128,0.6381318545525885
3,5,0.55,0.9615852176027231,0.5328311491762115,0.6307549365942605
3,5,0.6,0.9620714806710431,0.5379447138811497,0.6123275042432564
3,6,0.1,0.962193046,0.5428690996227886,0.6484226805831044
3,6,0.15,0.96267931,0.5382600121533152,0.6559826201647364
3,6,0.2,0.9608558230002431,0.5259710231333387,0.6007103022489577
3,6,0.25,0.9607342572331632,0.5194261953626312,0.6089800345065826
3,6,0.3,0.963287138,0.5320935423092064,0.6254774592522102
3,6,0.35,0.962922441,0.5270430372587013,0.6248842313919878
3,6,0.4,0.9635302698760029,0.5289787775599354,0.6376278019612615
3,6,0.45,0.963165573,0.5287895985966361,0.6203819419231199
3,6,0.5,0.9635302698760029,0.5322196616180725,0.5973621955460775
3,6,0.55,0.962314612,0.5251072969574673,0.6126636100781643
3,6,0.6,0.9635302698760029,0.5289787775599354,0.6175463806943187
3,7,0.1,0.9636518356430829,0.5322827212725056,0.6264530791583383
3,7,0.15,0.962314612,0.5315890650737416,0.6384049007330633
3,7,0.2,0.962557744,0.518751648,0.6330289059510903
3,7,0.25,0.962314612,0.521866413,0.6376743004943283
3,7,0.3,0.963287138,0.5223708901347948,0.6398111097947142
3,7,0.35,0.9641380987114029,0.5341554019193065,0.6284833027801875
3,7,0.4,0.963044007,0.5319674230003402,0.6174548698826665
3,7,0.45,0.9635302698760029,0.5387014297343469,0.6183415268419683
3,7,0.5,0.963287138,0.5337139843382749,0.6338282985401159
3,7,0.55,0.9640165329443229,0.5308514582067363,0.6379709144244394
3,7,0.6,0.9640165329443229,0.5340923422648735,0.6248228703141049
3,8,0.1,0.962436178,0.5284112406700375,0.6286990220020867
3,8,0.15,0.9614636518356431,0.5279067634345728,0.640991408
3,8,0.2,0.962557744,0.5300947423535392,0.646061872
3,8,0.25,0.963044007,0.5352083070584773,0.6465003165722046
3,8,0.3,0.962800875,0.5334617457205425,0.623058686
3,8,0.35,0.9636518356430829,0.530662279,0.6213172206361764
